Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 28)        	 0.000571863	 45        	 3.94836   	 0         	 9.02482   	 0.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)        	 0.000446367	 36        	 3.48929   	 0         	 8.05221   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 28)       	 0.000405215	 31        	 54.8371   	 0         	 30.8654   	 1.77665   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 18)       	 0.000403669	 55        	 28.2529   	 0         	 23.2301   	 1.21622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000402321	 40        	 0.159077  	 0         	 1.29807   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 4)         	 0.000382755	 84        	 1.12364   	 0         	 3.1462    	 0.357143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 8)        	 0.000376441	 72        	 9.79277   	 0         	 13.1223   	 0.746269  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.000370835	 90        	 7.95265   	 0         	 9.94081   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000361247	 42        	 0.104172  	 0         	 0.848262  	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 0.000348629	 56        	 0.154204  	 0         	 1.25419   	 0.122951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000343072	 92        	 3.70712   	 0         	 6.17853   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 15, nChunks: 2, r2: 1)       	 0.000331988	 17        	 0.737376  	 0         	 1.86802   	 0.394737  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 43)       	 0.000325626	 8         	 69.9777   	 0         	 25.0351   	 2.79519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 10, nChunks: 2, r2: 24)	 0.000320027	 13        	 13.7268   	 0         	 9.13043   	 1.50342   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 24)       	 0.000314026	 33        	 47.7784   	 0         	 31.2066   	 1.53103   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 0.000311103	 45        	 0         	 0         	 1.29603   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 30)        	 0.000310288	 24        	 4.45522   	 0         	 10.0985   	 0.441176  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)       	 0.000299517	 14        	 56.551    	 0         	 26.5883   	 2.12691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 18) 	 0.00029913	 34        	 18.8553   	 0         	 15.7128   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)        	 0.000296877	 76        	 5.11177   	 0         	 9.30605   	 0.549296  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 32)        	 0.000290902	 25        	 5.63214   	 0         	 12.6723   	 0.444444  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 42)       	 0.000280161	 9         	 70.4619   	 0         	 27.0893   	 2.60109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.00026503	 100       	 1.54549   	 0         	 3.86371   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 40)       	 0.000264837	 8         	 68.0509   	 0         	 26.6017   	 2.55814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)      	 0.000262401	 12        	 10.3258   	 0         	 7.04778   	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 1, r2_: 1)        	 0.000254897	 48        	 0.168727  	 0         	 1.37392   	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)        	 0.000247894	 52        	 0.174526  	 0         	 1.42306   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 47)       	 0.00024315	 6         	 73.4835   	 0         	 25.7011   	 2.85916   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 12)        	 0.000239286	 29        	 0.0930769 	 0         	 0.760128  	 0.122449  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 12, nChunks: 2, r2: 38)	 0.000236997	 7         	 22.4116   	 0         	 12.098    	 1.8525    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 24)	 0.000236659	 29        	 54.2074   	 0         	 31.621    	 1.71429   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 26)                                  	 0.000235414	 36        	 0         	 0         	 1.27231   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)	 0.000232757	 7         	 7.88379   	 0         	 4.92737   	 1.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 18)      	 0.000231709	 10        	 11.1367   	 0         	 7.20352   	 1.54601   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 0.00022936	 9         	 65.2746   	 0         	 27.8658   	 2.34247   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 27)        	 0.000225209	 18        	 3.72902   	 0         	 8.56293   	 0.435484  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.000222611	 27        	 0.124199  	 0         	 1.00911   	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 32)       	 0.000222163	 8         	 35.6939   	 0         	 18.0313   	 1.97955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 38)       	 0.000218852	 10        	 55.5627   	 0         	 25.8513   	 2.14932   
