PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, Cjump=0.5, I=0.0, L=1.0, Ljump=2.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9538463041089189
# TT-PIVMGS:    ortho max err 3.1225022567582528e-15 , max. rank: 4
1 0.30029523495679183 0.30029523495679195 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.8966973022602782
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.5963542958303241
# TT-PIVMGS:    ortho max err 2.1649348980190553e-15 , max. rank: 6
2 0.12501307261306546 0.12501307261306538 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8668393739599332
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6504836381545568
# TT-PIVMGS:    ortho max err 1.7604049619823064e-05 , max. rank: 8
# TT-PIVMGS:    ortho 1 pivot 0 dot -1.7604049619823064e-05
# TT-PIVMGS:    ortho max err 1.9984014443252818e-15 , max. rank: 8
3 0.062259842207846354 0.06225984220784564 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8498330193656358
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6717821804322412
# TT-PIVMGS:    ortho max err 1.3616353088392874e-05 , max. rank: 10
4 0.034906216931129094 0.034906153499719025 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8391708566448757
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6832684409828109
# TT-PIVMGS:    ortho max err 1.6826263824850154e-05 , max. rank: 12
5 0.021335638492138598 0.021335088843989065 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8322603513284789
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.6911617301676951
# TT-PIVMGS:    ortho max err 1.6499228669272e-05 , max. rank: 14
6 0.013930792684496743 0.013930647623051509 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8283353246376626
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.697213345663103
# TT-PIVMGS:    ortho max err 3.33320656970143e-05 , max. rank: 16
7 0.00956155968410449 0.00956199378355405 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8267813330695379
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7014570847339467
# TT-PIVMGS:    ortho max err 8.133369300301896e-05 , max. rank: 18
8 0.006801306164850352 0.006800296821575259 18 18 14
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8264621545860453
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7038310345016837
# TT-PIVMGS:    ortho max err 0.0001511149890369365 , max. rank: 20
9 0.004955778118262421 0.004966112753027692 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8268641384656674
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7048188149514014
# TT-PIVMGS:    ortho max err 0.00024518528415840707 , max. rank: 22
10 0.0036642129691932686 0.003643372312649809 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8270878402983322
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7052895003639273
# TT-PIVMGS:    ortho max err 0.0003637671286752936 , max. rank: 24
11 0.0027320840866938635 0.0027317914485203557 24 24 18
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8264320576478976
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7055447717863211
# TT-PIVMGS:    ortho max err 0.0005198511406773361 , max. rank: 26
12 0.0020505766190639305 0.0020486161763788777 25 26 17
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8249007960299984
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7059978704235779
# TT-PIVMGS:    ortho max err 0.0006972852800199852 , max. rank: 26
13 0.0015523985215983474 0.0015540313332842695 24 26 18
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8232440396557139
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7069930713776641
# TT-PIVMGS:    ortho max err 0.0008645997128412242 , max. rank: 28
14 0.0011889108526564542 0.0011841229179612473 24 28 17
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8224881079511458
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7081501651904181
# TT-PIVMGS:    ortho max err 0.001057706033291795 , max. rank: 28
15 0.0009215679165412851 0.0009201270990777794 24 28 17
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8228135934221711
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7089535489515891
# TT-PIVMGS:    ortho max err 0.001257055379067104 , max. rank: 30
16 0.0007210366103950937 0.0007078636036542529 24 30 16
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.8234397033856393
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.7091137091519701
# TT-PIVMGS:    ortho max err 0.0014639548697393655 , max. rank: 30
17 0.0005672507914304299 0.0005652894912603425 26 30 17
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.8235471900788882
# TT-PIVMGS:    ortho 0 pivot 16 dot 0.7084393257636206
# TT-PIVMGS:    ortho max err 0.0022390183941362655 , max. rank: 33
18 0.00044769656255034526 0.00046390980802021295 26 33 17
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.8230672830561714
# TT-PIVMGS:    ortho 0 pivot 17 dot 0.7077960032223494
# TT-PIVMGS:    ortho max err 0.002396667887955863 , max. rank: 35
19 0.00035444321069931365 0.000361821013567268 27 35 15
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.8226419927877021
# TT-PIVMGS:    ortho 0 pivot 18 dot 0.7069946620576184
# TT-PIVMGS:    ortho max err 0.0022367934285442218 , max. rank: 34
20 0.0002816738491746495 0.00029660555515723927 29 34 13
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.8222613960496988
# TT-PIVMGS:    ortho 0 pivot 19 dot 0.7058868514128276
# TT-PIVMGS:    ortho max err 0.0035236116836307417 , max. rank: 38
21 0.00022486748992511633 0.0002522187322480746 28 38 13
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.822109434978191
# TT-PIVMGS:    ortho 0 pivot 20 dot 0.7039677540008245
# TT-PIVMGS:    ortho max err 0.004761809034476732 , max. rank: 38
22 0.0001804027362862653 0.00021555615797740692 30 38 14
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.8218673300582812
# TT-PIVMGS:    ortho 0 pivot 21 dot 0.7023302230471752
# TT-PIVMGS:    ortho max err 0.005083499425963539 , max. rank: 41
23 0.00014548559239535434 0.00019278191567308897 30 41 14
# TT-PIVMGS:    ortho 0 pivot 23 dot 0.82106375780523
# TT-PIVMGS:    ortho 0 pivot 22 dot 0.7025162215897269
