Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 290, nChunks: 2, r2new: 352)        	 0.0113124 	 1         	 112.126   	 0         	 4.9862    	 22.4873   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 290, nChunks: 2, r2new: 350)        	 0.00888398	 1         	 140.996   	 0         	 6.30117   	 22.3762   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 303, nChunks: 2, r2new: 379)        	 0.00739173	 1         	 207.677   	 0         	 8.6564    	 23.9911   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 387, nChunks: 2, r2new: 196)        	 0.00670627	 1         	 118.234   	 0         	 6.40829   	 18.4501   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 301, nChunks: 2, r2new: 371)        	 0.00596922	 1         	 243.45    	 0         	 10.3655   	 23.4866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 379, nChunks: 2, r2new: 290)        	 0.00571459	 1         	 196.955   	 0         	 9.52406   	 20.6797   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 350, r1_: 115, nChunks: 2, r2: 273)	 0.00538143	 1         	 130.68    	 0         	 6.99627   	 18.6786   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 259, nChunks: 2, r2new: 320)        	 0.00498683	 1         	 187.641   	 0         	 9.22853   	 20.3326   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 309, nChunks: 2, r2new: 258)        	 0.00453009	 1         	 242.153   	 0         	 11.0807   	 21.8536   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 91, nChunks: 2, r2: 111)       	 0.00451862	 3         	 63.5217   	 0         	 5.6535    	 11.2358   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 379, r1_: 121, nChunks: 2, r2: 290)	 0.00450681	 1         	 188.857   	 0         	 9.53889   	 19.7987   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 371, nChunks: 2, r2new: 288)        	 0.00450578	 1         	 239.808   	 0         	 11.7576   	 20.396    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 259, nChunks: 2, r2new: 318)        	 0.00441112	 1         	 209.217   	 0         	 10.3459   	 20.2222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 371, r1_: 120, nChunks: 2, r2: 288)	 0.00438917	 1         	 186.958   	 0         	 9.54599   	 19.585    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 129, nChunks: 2, r2: 111)      	 0.00434319	 2         	 62.4562   	 0         	 4.74997   	 13.1488   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 320, nChunks: 2, r2new: 255)        	 0.00422883	 1         	 173.086   	 0         	 9.62309   	 17.9866   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 352, nChunks: 2, r2new: 277)        	 0.00412485	 1         	 231.431   	 0         	 11.7744   	 19.6555   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 294, nChunks: 2, r2new: 240)        	 0.00394295	 1         	 229.059   	 0         	 11.2036   	 20.4451   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 350, nChunks: 2, r2new: 273)        	 0.00387209	 1         	 237.166   	 0         	 12.2559   	 19.3512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 299)        	 0.00386305	 1         	 202.598   	 0         	 10.6064   	 19.1015   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 360, nChunks: 2, r2new: 186)        	 0.00385926	 1         	 172.117   	 0         	 9.86433   	 17.4484   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 352, r1_: 115, nChunks: 2, r2: 277)	 0.00380979	 1         	 188.364   	 0         	 10.0523   	 18.7384   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 148, r1_: 110, nChunks: 2, r2: 111)      	 0.00367246	 2         	 62.984    	 0         	 5.12744   	 12.2837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 129, nChunks: 2, r2: 99)       	 0.00362039	 2         	 56.8919   	 0         	 4.71951   	 12.0546   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 251, nChunks: 2, r2new: 303)        	 0.00354289	 1         	 229.641   	 0         	 11.8439   	 19.3889   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 318, nChunks: 2, r2new: 253)        	 0.00344982	 1         	 206.977   	 0         	 11.6175   	 17.8159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 184, nChunks: 2, r2new: 223)        	 0.00333869	 2         	 194.124   	 0         	 13.5875   	 14.287    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 224, nChunks: 2, r2new: 265)        	 0.00321334	 1         	 172.422   	 0         	 10.129    	 17.0225   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 303, r1_: 99, nChunks: 2, r2: 379) 	 0.00320047	 1         	 227.344   	 0         	 13.3866   	 16.983    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 110, nChunks: 2, r2: 98)       	 0.00310794	 2         	 57.2725   	 0         	 5.02736   	 11.3922   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 320, r1_: 104, nChunks: 2, r2: 255)	 0.00302722	 1         	 179.416   	 0         	 10.5505   	 17.0055   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 299, nChunks: 2, r2new: 242)        	 0.00295442	 1         	 208.676   	 0         	 12.2563   	 17.026    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 318, r1_: 103, nChunks: 2, r2: 253)	 0.00289919	 1         	 182.931   	 0         	 10.8513   	 16.8581   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 261, nChunks: 2, r2new: 220)        	 0.0028857 	 1         	 233.472   	 0         	 12.5592   	 18.5897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 330, nChunks: 2, r2new: 174)        	 0.00286592	 1         	 185.929   	 0         	 11.4316   	 16.2644   
