PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9949553370484688
# TT-PIVMGS:    ortho max err 1.5439038936193583e-15 , max. rank: 6
1 0.10031887797801528 0.06819133838044883 4 4 6 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9526557012294578
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.43133387171330995
# TT-PIVMGS:    ortho max err 2.518818487118324e-15 , max. rank: 12
2 0.028250003754757502 0.016803974067598707 10 10 12 6
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8862461391583338
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6574085550378926
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.3136287093342145e-05
# TT-PIVMGS:    ortho max err 1.6139867220488213e-14 , max. rank: 20
3 0.011725945444835099 0.006547034923135706 18 18 20 12
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.856632251351862
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6848045348752325
# TT-PIVMGS:    ortho 0 pivot 1 dot -4.358459534845559e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -8.152607942388257e-06
# TT-PIVMGS:    ortho max err 6.480926906249351e-15 , max. rank: 28
4 0.0059488531065350165 0.0031489042664944577 26 26 28 18
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8457462832075512
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.7076400622805549
# TT-PIVMGS:    ortho 0 pivot 2 dot -4.2479965021120086e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.6298133107914567e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.0104127346150533e-07
# TT-PIVMGS:    ortho max err 2.3113455593914978e-14 , max. rank: 34
5 0.003344647038682528 0.001729071476259096 32 32 34 24
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8473227820524476
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7071301710962941
# TT-PIVMGS:    ortho 0 pivot 3 dot -4.789459955728201e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -4.5697015338373725e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 9.056450967860619e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -9.148020357202524e-07
# TT-PIVMGS:    ortho max err 1.672273430841642e-14 , max. rank: 38
6 0.0019611932622802097 0.0010051530683097636 38 38 38 28
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8468286629516906
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.704749565964175
# TT-PIVMGS:    ortho 0 pivot 4 dot -5.7300323210916076e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.6406044818266805e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.5838565336320082e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 7.343132056920887e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 6.921398918377508e-07
# TT-PIVMGS:    ortho max err 2.637820517570333e-14 , max. rank: 44
7 0.001175087316815179 0.0005973965294798266 44 44 44 34
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8444448569083243
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7048772988205334
# TT-PIVMGS:    ortho 0 pivot 5 dot -5.683206771775473e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -5.377587172372689e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.2599474171404333e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.1553858749016885e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 5.551336597986803e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.8360087077617937e-06
# TT-PIVMGS:    ortho max err 1.812439087700568e-14 , max. rank: 50
8 0.0007174758511000341 0.0003611287594910831 48 48 50 38
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8380959171965581
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6996161892223002
# TT-PIVMGS:    ortho 0 pivot 4 dot -8.165647084995217e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 6.653361665326374e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -4.3814914877881445e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -3.249765791400825e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.058534010426812e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 8.08985636760462e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.1559307608287328e-06
# TT-PIVMGS:    ortho max err 2.844599555906768e-14 , max. rank: 54
9 0.00045390226361004726 0.00022418963107263156 52 53 54 40
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8305988220611067
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7048824459270069
# TT-PIVMGS:    ortho 0 pivot 5 dot -8.664464151593443e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 6.057295715873601e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -3.266779255379354e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.6812740429976202e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.9910395192591912e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 5.823589637228219e-06
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.9269444311501875e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.3089990340345303e-06
# TT-PIVMGS:    ortho max err 1.4634127243340345e-14 , max. rank: 59
10 0.000300723517762693 0.00014625526743130884 59 59 59 44
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8315281212375569
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.707801373460609
# TT-PIVMGS:    ortho 0 pivot 6 dot -8.636259869110926e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.8443115035941694e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.25202126542079e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -2.786330995910649e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -2.007086194145795e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.5747060364767855e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.5945066866917286e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.259916052772381e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.8004479029106596e-06
# TT-PIVMGS:    ortho max err 2.0844437287337314e-14 , max. rank: 64
11 0.00020501410859102877 9.885277950391187e-05 62 62 64 48
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8326924885779408
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7070080381941494
# TT-PIVMGS:    ortho 0 pivot 7 dot -8.770780953631149e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.2624753641743877e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -4.1748167975223446e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.479766731783081e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -3.277843544185338e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.517428807990215e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 2.1533728407761854e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.2403979991303625e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 5.634637850116496e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.1042288719343768e-06
# TT-PIVMGS:    ortho max err 7.069345109300684e-14 , max. rank: 68
12 0.00014173527213948183 6.812436680013443e-05 68 68 68 52
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8327454013609766
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7056111585658713
# TT-PIVMGS:    ortho 0 pivot 8 dot -9.864059487110256e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 7.749949899463204e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -4.320820126798609e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -3.640998794284672e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 3.525842209019009e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 3.07589209829727e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.7036276212977625e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.691671392190907e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.5569782840914054e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.0538607365636991e-05
# TT-PIVMGS:    ortho max err 1.3801831649719494e-06 , max. rank: 73
# TT-PIVMGS:    ortho 1 pivot 0 dot 1.3801831649719494e-06
# TT-PIVMGS:    ortho max err 9.64714419460222e-14 , max. rank: 73
13 9.873267457377001e-05 4.7324598268779226e-05 70 70 73 57
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.83116352365692
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7057382873028257
# TT-PIVMGS:    ortho 0 pivot 9 dot -0.00011332971662346598
# TT-PIVMGS:    ortho 0 pivot 10 dot 9.650933500474773e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot -3.5184897420711264e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.513164972033904e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 2.9890111407943065e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.7232057380175995e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 1.840077980984258e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.0640138753035665e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 1.0004960617574724e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -7.253734839595891e-06
# TT-PIVMGS:    ortho max err 1.8352003336996603e-06 , max. rank: 80
# TT-PIVMGS:    ortho 1 pivot 1 dot 1.8352003336996603e-06
# TT-PIVMGS:    ortho max err 2.757856502515546e-07 , max. rank: 80
14 6.938431028199606e-05 3.3125532482018824e-05 78 78 80 60
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8299333989374695
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.7055605146300081
# TT-PIVMGS:    ortho 0 pivot 10 dot -0.0001213392876928828
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.00010538874126054046
# TT-PIVMGS:    ortho 0 pivot 9 dot 4.5393068058403874e-05
# TT-PIVMGS:    ortho 0 pivot 12 dot -2.879818766202656e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.899335726875638e-05
