Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)        	 0.000706635	 87        	 0.126074  	 0         	 1.02435   	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 2, nChunks: 25, r2new: 1)        	 0.000429738	 40        	 0.148928  	 0         	 1.21525   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 18, nChunks: 2, r2: 20)      	 0.000362024	 8         	 10.1828   	 0         	 5.31766   	 1.91489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 20)      	 0.000326927	 11        	 9.64717   	 0         	 6.13284   	 1.57303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 20, nChunks: 2, r2: 22)      	 0.000324226	 6         	 11.4646   	 0         	 5.41963   	 2.11538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 16, nChunks: 2, r2: 22)      	 0.000319699	 7         	 10.8518   	 0         	 5.67254   	 1.91304   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 14)        	 0.000316472	 41        	 0.11608   	 0         	 0.945221  	 0.122807  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 16, nChunks: 2, r2: 20)      	 0.000310957	 8         	 10.5378   	 0         	 5.79579   	 1.81818   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 6)   	 0.000309142	 64        	 2.86191   	 0         	 4.76985   	 0.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 22)      	 0.000307467	 10        	 10.2578   	 0         	 6.42775   	 1.59585   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 14, nChunks: 2, r2: 1)       	 0.000306103	 12        	 0.562007  	 0         	 1.42509   	 0.394366  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 18, nChunks: 2, r2: 22)      	 0.000305491	 6         	 10.9509   	 0         	 5.42015   	 2.02041   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 20, nChunks: 2, r2: 16)      	 0.000264164	 5         	 8.52804   	 0         	 4.32216   	 1.97309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 18, nChunks: 2, r2: 16)      	 0.000250057	 5         	 8.10823   	 0         	 4.28958   	 1.89021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 4)   	 0.000246762	 72        	 1.19513   	 0         	 2.98782   	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 0.000239846	 12        	 0.0192123 	 0         	 0.166507  	 0.115385  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)      	 0.000224072	 12        	 4.93556   	 0         	 4.442     	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 20)      	 0.000223835	 8         	 9.1496    	 0         	 6.40472   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 20, nChunks: 2, r2: 24)      	 0.000222346	 4         	 13.2637   	 0         	 5.96864   	 2.22222   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 8)   	 0.00021983	 53        	 7.90021   	 0         	 9.87527   	 0.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 0.000213792	 18        	 0.0215537 	 0         	 0.183206  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 16, nChunks: 2, r2: 18)      	 0.0002133 	 6         	 9.33266   	 0         	 5.44405   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 16, nChunks: 2, r2: 16)      	 0.000211119	 5         	 8.53661   	 0         	 4.75334   	 1.79592   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 20)      	 0.000209137	 6         	 10.2823   	 0         	 6.02246   	 1.70732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 14, nChunks: 2, r2: 22)      	 0.000205083	 5         	 10.5729   	 0         	 5.90434   	 1.7907    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 4, nChunks: 2, r2: 6)         	 0.000191198	 12        	 0.578416  	 0         	 1.15683   	 0.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 8, nChunks: 2, r2: 12)       	 0.000191131	 12        	 4.62895   	 0         	 4.62895   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 14, nChunks: 2, r2: 18)      	 0.000189889	 6         	 9.17285   	 0         	 5.67843   	 1.61538   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 14, nChunks: 2, r2: 1)       	 0.000189589	 8         	 0.567122  	 0         	 1.44751   	 0.391791  
