Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 288, nChunks: 2, r2new: 243)        	 0.0416285 	 4         	 58.1008   	 0         	 3.40416   	 17.0676   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 312, nChunks: 2, r2new: 357)        	 0.0227035 	 2         	 124.548   	 0         	 5.34448   	 23.304    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 357, nChunks: 2, r2new: 303)        	 0.0213205 	 4         	 218.637   	 0         	 10.2864   	 21.255    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 348, nChunks: 2, r2new: 408)        	 0.0198458 	 2         	 207.572   	 0         	 7.84536   	 26.458    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 408, nChunks: 2, r2new: 339)        	 0.0195977 	 2         	 170.134   	 0         	 7.12214   	 23.8881   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 345, nChunks: 2, r2new: 408)        	 0.0193073 	 2         	 211.522   	 0         	 8.01368   	 26.3951   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 357, r1_: 119, nChunks: 2, r2: 303)	 0.0176893 	 4         	 186.289   	 0         	 9.5787    	 19.4482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 408, nChunks: 2, r2new: 336)        	 0.0174973 	 2         	 187.2     	 0         	 7.89175   	 23.7209   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 408, r1_: 136, nChunks: 2, r2: 336)	 0.0124019 	 2         	 192.425   	 0         	 8.69145   	 22.1395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 408, r1_: 136, nChunks: 2, r2: 339)	 0.0123917 	 2         	 194.302   	 0         	 8.766     	 22.1654   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 309, nChunks: 2, r2new: 357)        	 0.0119721 	 2         	 233.916   	 0         	 10.0638   	 23.2434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 288, r1_: 96, nChunks: 2, r2: 243) 	 0.0108344 	 4         	 158.748   	 0         	 10.1259   	 15.6774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 216, nChunks: 2, r2new: 249)        	 0.0105887 	 3         	 134.909   	 0         	 8.31666   	 16.2215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 345, r1_: 115, nChunks: 2, r2: 408)	 0.0104987 	 2         	 197.357   	 0         	 10.1202   	 19.5012   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 285, nChunks: 2, r2new: 321)        	 0.00976021	 2         	 213.96    	 0         	 10.1679   	 21.0426   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 321, nChunks: 2, r2new: 273)        	 0.0087041 	 2         	 195.454   	 0         	 10.2106   	 19.1422   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 282, nChunks: 2, r2new: 321)        	 0.0086685 	 2         	 238.371   	 0         	 11.36     	 20.9833   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 321, r1_: 107, nChunks: 2, r2: 273)	 0.00810499	 2         	 148.084   	 0         	 8.46602   	 17.4916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 210)        	 0.00753781	 4         	 207.186   	 0         	 14.0454   	 14.7512   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 312, nChunks: 2, r2new: 238)        	 0.00736371	 1         	 128       	 0         	 6.20971   	 20.6129   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 357, nChunks: 2, r2new: 202)        	 0.00732932	 2         	 212       	 0         	 11.3735   	 18.6399   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 321, nChunks: 2, r2new: 270)        	 0.0070691 	 2         	 235.4     	 0         	 12.4047   	 18.9766   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 309, r1_: 103, nChunks: 2, r2: 357)	 0.00684891	 2         	 212.35    	 0         	 12.1851   	 17.427    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 288)        	 0.00673266	 2         	 218.14    	 0         	 11.637    	 18.7453   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 408, nChunks: 2, r2new: 226)        	 0.00659141	 1         	 168.615   	 0         	 8.05334   	 20.9373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 321, r1_: 107, nChunks: 2, r2: 270)	 0.00648956	 2         	 182.914   	 0         	 10.4721   	 17.4667   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 348, nChunks: 2, r2new: 272)        	 0.00638864	 1         	 214.935   	 0         	 9.17725   	 23.4204   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 246, nChunks: 2, r2new: 288)        	 0.00636068	 2         	 228.115   	 0         	 12.2094   	 18.6835   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 345, nChunks: 2, r2new: 272)        	 0.00598361	 1         	 227.506   	 0         	 9.73446   	 23.3712   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 408, nChunks: 2, r2new: 224)        	 0.00575069	 1         	 189.861   	 0         	 9.13405   	 20.786    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 348, r1_: 116, nChunks: 2, r2: 408)	 0.00552033	 1         	 190.947   	 0         	 9.71517   	 19.6545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 348, r1_: 115, nChunks: 2, r2: 408)	 0.00543185	 1         	 192.384   	 0         	 9.84601   	 19.5393   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 288, nChunks: 2, r2new: 162)        	 0.00503901	 2         	 159.995   	 0         	 10.691    	 14.9654   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 207, nChunks: 2, r2new: 174)        	 0.00486344	 4         	 183.271   	 0         	 14.984    	 12.2311   
