PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9987906915219349
# TT-PIVMGS:    ortho max err 1.490300938211675e-14 , max. rank: 6
1 0.049164565788120465 0.049164565788120305 4 2 6 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9766607882942185
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.2709569090266222
# TT-PIVMGS:    ortho max err 1.493596912816031e-14 , max. rank: 12
2 0.0102226575816654 0.010222657581665314 10 6 12 6
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9143361423702205
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6225402036087462
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.0613669375943158e-05
# TT-PIVMGS:    ortho max err 6.234596172660645e-15 , max. rank: 20
3 0.0036010149116140985 0.003601014911613932 18 12 20 12
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8741865925649502
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6759480997106668
# TT-PIVMGS:    ortho 0 pivot 1 dot -6.114285028463364e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.4392579813678197e-06
# TT-PIVMGS:    ortho max err 2.2114254871752337e-14 , max. rank: 28
4 0.001629803290875061 0.0016298032966960657 26 20 28 18
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8567856770823286
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6931568657419835
# TT-PIVMGS:    ortho 0 pivot 2 dot -0.00010151804396632894
# TT-PIVMGS:    ortho 0 pivot 1 dot 5.0600794908083405e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.4535882984709203e-06
# TT-PIVMGS:    ortho max err 8.729128531115293e-15 , max. rank: 34
5 0.0008454277433628221 0.0008454277845760973 32 26 34 24
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8476288900725213
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7058101110828463
# TT-PIVMGS:    ortho 0 pivot 3 dot -0.00014695427773717823
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.4526695793476603e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.9286826589858955e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.1255941149129062e-06
# TT-PIVMGS:    ortho max err 1.0796918914479647e-14 , max. rank: 38
6 0.00047616923517925945 0.0004761691959776636 37 33 38 28
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8404759562673527
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7021082841037752
# TT-PIVMGS:    ortho 0 pivot 4 dot -0.00017359158837335076
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.612832750779331e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.567333791598069e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 8.566339144514337e-06
# TT-PIVMGS:    ortho max err 4.247202838739486e-07 , max. rank: 45
# TT-PIVMGS:    ortho 1 pivot 0 dot 4.247202838739486e-07
# TT-PIVMGS:    ortho max err 6.744604874597826e-15 , max. rank: 45
7 0.0002868311751738423 0.0002868310307830564 44 38 45 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8364340544218961
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7017794166544611
# TT-PIVMGS:    ortho 0 pivot 5 dot -0.00018471906761277287
# TT-PIVMGS:    ortho 0 pivot 4 dot 4.08484207234756e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.426166585605411e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 8.13515549750489e-06
# TT-PIVMGS:    ortho max err 3.284317015147739e-07 , max. rank: 50
# TT-PIVMGS:    ortho 1 pivot 0 dot 3.284317015147739e-07
# TT-PIVMGS:    ortho max err 3.778307619377308e-08 , max. rank: 50
8 0.0001818643113022413 0.00018186447647389038 48 44 50 36
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8345464317999369
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7069581413283426
# TT-PIVMGS:    ortho 0 pivot 6 dot -0.00021328678776279947
# TT-PIVMGS:    ortho 0 pivot 5 dot 4.5954454726175945e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.0676232619450466e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.4294495664654919e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.524409091130835e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.3465198654954297e-06
# TT-PIVMGS:    ortho max err 2.6368949896781596e-07 , max. rank: 54
9 0.00011932080689956872 0.00011932075810934 52 48 54 40
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8305737091907617
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7039253362793442
# TT-PIVMGS:    ortho 0 pivot 7 dot -0.00024559506178330366
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.565208103143831e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.805704490965518e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.5671641905963827e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.1331945850072177e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.178021981414865e-06
# TT-PIVMGS:    ortho max err 7.692087113835358e-07 , max. rank: 58
10 8.099809680678051e-05 8.099804042996558e-05 55 53 58 42
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8257442138995847
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7013483750835721
# TT-PIVMGS:    ortho 0 pivot 8 dot -0.00026080841085011994
# TT-PIVMGS:    ortho 0 pivot 7 dot 7.71671753092111e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.741978528294619e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.704084387341674e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3423936378920837e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -5.8583956499165535e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.6182349737958674e-06
# TT-PIVMGS:    ortho max err 2.0064717912732927e-06 , max. rank: 62
# TT-PIVMGS:    ortho 1 pivot 2 dot 2.0064717912732927e-06
# TT-PIVMGS:    ortho max err 1.0470347099889032e-06 , max. rank: 62
11 5.7161879509510336e-05 5.716196275387083e-05 62 56 62 48
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.8204232464344883
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.7039879830156974
# TT-PIVMGS:    ortho 0 pivot 9 dot -0.0002716738737961696
# TT-PIVMGS:    ortho 0 pivot 8 dot 6.998019177327161e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.5373970902735762e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.5122864899566255e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 1.3712660145901627e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.0193397916229835e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 8.103169782183728e-06
# TT-PIVMGS:    ortho 0 pivot 4 dot 6.596184130371746e-06
# TT-PIVMGS:    ortho max err 4.290779327293347e-06 , max. rank: 69
# TT-PIVMGS:    ortho 1 pivot 1 dot -4.290779327293347e-06
# TT-PIVMGS:    ortho max err 1.0632972594504936e-06 , max. rank: 69
12 4.2116220023464876e-05 4.2116168920321966e-05 64 62 69 52
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.8192666366285006
# TT-PIVMGS:    ortho 0 pivot 11 dot 0.7101554544486914
# TT-PIVMGS:    ortho 0 pivot 10 dot -0.0002803078132969034
# TT-PIVMGS:    ortho 0 pivot 9 dot 5.3308705678621615e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 3.2150258288395767e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.9846695763370568e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.549411337330297e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.2936870830998768e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot 1.57364462141079e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.1764739627452211e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 1.1300919549504795e-05
# TT-PIVMGS:    ortho max err 2.089038299834048e-06 , max. rank: 74
13 3.216224827561779e-05 3.216232531545293e-05 68 64 74 56
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.8249009333470207
# TT-PIVMGS:    ortho 0 pivot 12 dot 0.7125812079389732
# TT-PIVMGS:    ortho 0 pivot 11 dot -0.00029976351062381904
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.172337163562816e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.2204957611795555e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.11840116940447e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.0113203014857544e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.6332553048029226e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3432699413127962e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.1092371449505358e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.0543614884578213e-06
# TT-PIVMGS:    ortho max err 4.0569404434628e-06 , max. rank: 78
# TT-PIVMGS:    ortho 1 pivot 2 dot 4.0569404434628e-06
# TT-PIVMGS:    ortho 1 pivot 6 dot -3.1792844943593496e-06
# TT-PIVMGS:    ortho max err 3.669828249753919e-07 , max. rank: 78
14 2.4890069070859957e-05 2.4889947573909242e-05 74 70 78 59
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.8336841427820549
# TT-PIVMGS:    ortho 0 pivot 13 dot 0.712099904998865
# TT-PIVMGS:    ortho 0 pivot 12 dot -0.00033571290708019064
# TT-PIVMGS:    ortho 0 pivot 10 dot 7.047029166342214e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot -6.860267454832786e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot 5.367683672355579e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 5.3334380615183835e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.8066575951727485e-05
# TT-PIVMGS:    ortho max err 7.647436323077877e-06 , max. rank: 83
# TT-PIVMGS:    ortho 1 pivot 6 dot 7.647436323077877e-06
# TT-PIVMGS:    ortho max err 2.094490699371121e-06 , max. rank: 83
15 1.8918929467747276e-05 1.891902253676521e-05 78 74 83 64
# TT-PIVMGS:    ortho 0 pivot 15 dot 0.8369238351152511
# TT-PIVMGS:    ortho 0 pivot 14 dot 0.7077845275851588
# TT-PIVMGS:    ortho 0 pivot 13 dot -0.00038039726163340004
# TT-PIVMGS:    ortho 0 pivot 12 dot 9.012021621861849e-05
# TT-PIVMGS:    ortho 0 pivot 9 dot 6.269411948768826e-05
# TT-PIVMGS:    ortho 0 pivot 10 dot -6.016099477153605e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -5.101182483023461e-05
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.93624213922933e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.4039881332360855e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.8311141022549562e-05
# TT-PIVMGS:    ortho max err 1.139419050025757e-05 , max. rank: 90
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.139419050025757e-05
# TT-PIVMGS:    ortho 1 pivot 5 dot 9.865167367184525e-06
