Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 552, nChunks: 2, r2new: 472)        	 0.166366  	 1         	 39.4236   	 0         	 0.992128  	 39.7365   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 483, nChunks: 2, r2new: 608)        	 0.150987  	 1         	 41.7254   	 0         	 1.0858    	 38.4282   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 564, nChunks: 2, r2new: 490)        	 0.129775  	 1         	 55.6516   	 0         	 1.35468   	 41.081    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 708, nChunks: 2, r2new: 364)        	 0.124238  	 1         	 40.2699   	 0         	 1.17832   	 34.1757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 480, nChunks: 2, r2new: 400)        	 0.106757  	 1         	 38.3677   	 0         	 1.13185   	 33.8983   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 560, nChunks: 2, r2new: 721)        	 0.0808098 	 1         	 127.413   	 0         	 2.80936   	 45.3529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 560, nChunks: 2, r2new: 719)        	 0.078625  	 1         	 130.155   	 0         	 2.87667   	 45.2449   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 608, nChunks: 2, r2new: 400)        	 0.0733161 	 1         	 55.9012   	 0         	 1.74201   	 32.0901   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 470, nChunks: 2, r2new: 586)        	 0.0718939 	 1         	 79.1145   	 0         	 2.13213   	 37.1059   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 540, nChunks: 2, r2new: 690)        	 0.0706224 	 1         	 128.216   	 0         	 2.95684   	 43.3626   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 542, nChunks: 2, r2new: 692)        	 0.0703309 	 1         	 130.143   	 0         	 2.989     	 43.5407   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 409, nChunks: 2, r2new: 502)        	 0.0693511 	 1         	 52.6242   	 0         	 1.64234   	 32.0423   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 245, nChunks: 2, r2: 212)      	 0.0684416 	 2         	 27.8788   	 0         	 1.10673   	 25.1903   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 468, nChunks: 2, r2new: 582)        	 0.0671953 	 1         	 82.958    	 0         	 2.25309   	 36.8197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 624, nChunks: 2, r2new: 324)        	 0.0632493 	 1         	 55.2354   	 0         	 1.81889   	 30.3677   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 486, nChunks: 2, r2new: 396)        	 0.0613874 	 1         	 43.7972   	 0         	 1.57196   	 27.8614   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 208, nChunks: 2, r2: 212)      	 0.0589219 	 2         	 27.4925   	 0         	 1.17124   	 23.4731   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 137, nChunks: 2, r2: 212)      	 0.0583725 	 3         	 27.4177   	 0         	 1.4413    	 19.0229   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 600, nChunks: 2, r2new: 314)        	 0.0581181 	 1         	 54.2873   	 0         	 1.84715   	 29.3897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 245, nChunks: 2, r2: 198)      	 0.0551244 	 2         	 28.7235   	 0         	 1.20966   	 23.7452   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 481, nChunks: 2, r2new: 610)        	 0.0507796 	 1         	 124.348   	 0         	 3.23254   	 38.4675   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 188, nChunks: 2, r2: 287)      	 0.0503683 	 2         	 29.206    	 0         	 1.3734    	 21.2655   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 692, nChunks: 2, r2new: 400)        	 0.0483712 	 1         	 108.164   	 0         	 3.11392   	 34.7356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 458, nChunks: 2, r2new: 350)        	 0.04823   	 1         	 39.2527   	 0         	 1.62457   	 24.1619   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 170, nChunks: 2, r2: 212)      	 0.0474899 	 2         	 27.8789   	 0         	 1.30754   	 21.3217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 108, nChunks: 2, r2: 212)      	 0.0471081 	 3         	 26.7823   	 0         	 1.61787   	 16.554    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 112, nChunks: 2, r2: 287)      	 0.0453572 	 3         	 28.9824   	 0         	 1.78132   	 16.2701   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 721, nChunks: 2, r2new: 400)        	 0.0447294 	 1         	 126.335   	 0         	 3.54809   	 35.6065   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 719, nChunks: 2, r2new: 400)        	 0.0439789 	 1         	 127.511   	 0         	 3.59186   	 35.5      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 208, nChunks: 2, r2: 186)      	 0.0433314 	 2         	 27.9995   	 0         	 1.29666   	 21.5936   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 163, nChunks: 2, r2: 287)      	 0.0433045 	 2         	 29.4528   	 0         	 1.48112   	 19.8855   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 690, nChunks: 2, r2new: 400)        	 0.0412296 	 1         	 125.333   	 0         	 3.6277    	 34.5488   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 188, nChunks: 2, r2: 255)      	 0.0412236 	 2         	 29.3244   	 0         	 1.44934   	 20.233    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 735, nChunks: 2, r2new: 372)        	 0.0406282 	 1         	 133.519   	 0         	 3.8125    	 35.0215   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 85, nChunks: 2, r2: 212)       	 0.0368164 	 3         	 26.9709   	 0         	 1.89957   	 14.1985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 90, nChunks: 2, r2: 287)       	 0.0367857 	 3         	 28.7162   	 0         	 2.01566   	 14.2466   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 137, nChunks: 2, r2: 287)      	 0.0366002 	 2         	 29.2893   	 0         	 1.6093    	 18.2      
