PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9697658567617724
# TT-PIVMGS:    ortho max err 1.960237527853792e-15 , max. rank: 4
1 0.24403725752250563 0.24403725752250538 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9215856495611566
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.5969482737883497
# TT-PIVMGS:    ortho max err 9.64939933512099e-16 , max. rank: 6
2 0.08508444436161729 0.08508444436161662 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8881762935870534
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6529442905651163
# TT-PIVMGS:    ortho max err 2.8632081078023425e-08 , max. rank: 8
# TT-PIVMGS:    ortho 1 pivot 0 dot 2.8632081078023425e-08
# TT-PIVMGS:    ortho max err 1.0436096431476471e-14 , max. rank: 8
3 0.036575046634926174 0.03657504663492501 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.865153634366018
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6759929963028338
# TT-PIVMGS:    ortho 0 pivot 1 dot 3.62462683034092e-08
# TT-PIVMGS:    ortho max err 1.821563987727771e-09 , max. rank: 10
4 0.018192616082441805 0.018192616082963717 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8497623132404565
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6887170729674456
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.3346176092977076e-08
# TT-PIVMGS:    ortho max err 1.011557345652087e-08 , max. rank: 12
# TT-PIVMGS:    ortho 1 pivot 0 dot -1.011557345652087e-08
# TT-PIVMGS:    ortho max err 4.908311071114262e-09 , max. rank: 12
5 0.010081555056771177 0.010081555058509403 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8400231826857568
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.6965100298586093
# TT-PIVMGS:    ortho max err 2.8109482440969672e-08 , max. rank: 14
# TT-PIVMGS:    ortho 1 pivot 1 dot -2.8109482440969672e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.8513280069121923e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.0785970657963863e-08
# TT-PIVMGS:    ortho max err 1.2394151790225561e-09 , max. rank: 14
6 0.0060601070684254505 0.006060107068765788 14 14 12
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8342606906252865
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010852385977597
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.046577353093288e-08
# TT-PIVMGS:    ortho max err 1.1745656658228298e-08 , max. rank: 16
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.1745656658228298e-08
# TT-PIVMGS:    ortho 1 pivot 1 dot -1.1035729872603062e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.0683761143565756e-08
# TT-PIVMGS:    ortho max err 7.148992738213093e-09 , max. rank: 16
7 0.003872370822058876 0.0038723708222278964 16 16 14
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8308833542687871
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.703153856949243
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.1296935559885687e-07
# TT-PIVMGS:    ortho 0 pivot 5 dot -5.582876045837071e-08
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.7596848248116236e-08
# TT-PIVMGS:    ortho max err 1.5830721638958323e-08 , max. rank: 18
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.5830721638958323e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot -1.1695735367765314e-08
# TT-PIVMGS:    ortho max err 1.5628876470584864e-10 , max. rank: 18
8 0.0025914457913275997 0.002591445791376788 18 18 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8285100352663075
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7036745283754083
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.8911064754781326e-07
