PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=1e-08, maxIter=90, n=20, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9954164446977061
# TT-PIVMGS:    ortho max err 5.011616122096996e-15 , max. rank: 6
1 0.0956352530470786 0.09563525304707837 4 2 6 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9503175818811056
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4082763125753703
# TT-PIVMGS:    ortho max err 1.8773177457021006e-14 , max. rank: 12
2 0.027841199127056303 0.027841199127056303 10 6 12 6
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8827950482503494
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6679392457413817
# TT-PIVMGS:    ortho 0 pivot 0 dot -8.966228317825592e-06
# TT-PIVMGS:    ortho max err 4.4738518445441855e-15 , max. rank: 20
3 0.01171598953729023 0.011715989537289646 18 12 20 12
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8650998752105599
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6927261358668879
# TT-PIVMGS:    ortho 0 pivot 1 dot -9.529198164633448e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.317905420003938e-06
# TT-PIVMGS:    ortho max err 1.4509227153070015e-14 , max. rank: 28
4 0.0057319353617623645 0.005731935364016063 26 20 28 18
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8553266060422606
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.704808049896978
# TT-PIVMGS:    ortho 0 pivot 1 dot -2.1489670441212933e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.248303013693831e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.7046099206633955e-06
# TT-PIVMGS:    ortho max err 5.943162628696541e-15 , max. rank: 34
5 0.0030533519123823157 0.0030533519349457165 32 27 34 24
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8515380624866089
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.700391827895432
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.5968517746723877e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 9.342532639534766e-06
# TT-PIVMGS:    ortho 0 pivot 3 dot -9.307108830236555e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.593995283913699e-06
# TT-PIVMGS:    ortho max err 1.9192980538207394e-14 , max. rank: 42
6 0.0017174786848504734 0.0017174786804240625 40 34 42 28
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8442571857640608
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7012652473752217
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.6228673059169238e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3973474089232739e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -9.984215088096413e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 8.731918698073882e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -1.1518627651995773e-06
# TT-PIVMGS:    ortho max err 1.0366707492437399e-14 , max. rank: 46
7 0.0010180464354105274 0.0010180463136756524 44 40 46 33
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8385447588338042
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7043905584839649
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.8441595493132812e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -2.2666131544574024e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.8300580168344096e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.5308732384158863e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.2149604482855625e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.4677565641958938e-06
# TT-PIVMGS:    ortho max err 2.8109459204728182e-14 , max. rank: 52
8 0.0006328897622846049 0.0006328898852676907 52 46 52 38
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8369469010608956
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7062959544405063
# TT-PIVMGS:    ortho 0 pivot 5 dot -3.426026540249809e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 2.4313070463322442e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.7221097498109836e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -9.22148717579993e-06
# TT-PIVMGS:    ortho 0 pivot 6 dot -8.802460168642369e-06
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.658331047590215e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.0904198202867721e-07
# TT-PIVMGS:    ortho max err 7.382983113757291e-15 , max. rank: 60
9 0.0004066565759610723 0.0004066565228984465 58 52 60 40
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8360784160267403
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7060215349997108
# TT-PIVMGS:    ortho 0 pivot 6 dot -3.4744237943321044e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.064774385868856e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3281552060991075e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -1.2682669542954036e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.2469365283352372e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.0223026458188247e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -3.3817673456702953e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot -2.423781669664204e-06
# TT-PIVMGS:    ortho max err 1.0798653637955624e-14 , max. rank: 67
10 0.0002672100983646391 0.0002672099570500425 64 60 67 44
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834290014631391
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7048483843246002
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.3489118294934006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -3.17817315138311e-05
# TT-PIVMGS:    ortho 0 pivot 7 dot -2.8451107369525247e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot 2.8214679639884666e-05
# TT-PIVMGS:    ortho 0 pivot 6 dot -2.624689623529665e-05
# TT-PIVMGS:    ortho 0 pivot 8 dot -1.5128536984695962e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.252898424278432e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 2.6123098339284057e-06
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.898770647692805e-07
# TT-PIVMGS:    ortho max err 3.505876144949127e-15 , max. rank: 74
11 0.00017905095169951858 0.0001790511001542328 71 67 74 46
