PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9691217416464034
# TT-PIVMGS:    ortho max err 1.1553258350005535e-15 , max. rank: 4
1 0.24658274446571013 0.24658274446570982 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9198800214850749
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.5960243588818138
# TT-PIVMGS:    ortho max err 3.878841692284141e-15 , max. rank: 6
2 0.08712292257462374 0.08712292257462284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.885707716537063
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6522352866196675
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.602872162147044e-08
# TT-PIVMGS:    ortho max err 1.339206523454095e-15 , max. rank: 8
3 0.038047684778021104 0.038047684778020084 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.862297354225609
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6755341429423604
# TT-PIVMGS:    ortho 0 pivot 1 dot 2.5648783814067114e-08
# TT-PIVMGS:    ortho max err 4.967464271084937e-09 , max. rank: 10
# TT-PIVMGS:    ortho 1 pivot 0 dot -4.967464271084937e-09
# TT-PIVMGS:    ortho max err 8.430756093247282e-16 , max. rank: 10
4 0.019263676311190026 0.019263676311188988 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8468683774827069
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6885493288796416
# TT-PIVMGS:    ortho 0 pivot 2 dot 3.643829184446588e-08
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.2000561833212624e-08
# TT-PIVMGS:    ortho max err 3.3867757606633603e-09 , max. rank: 12
5 0.01087963527580188 0.01087963527613163 12 12 10
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8373498737383455
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.6966656342917956
# TT-PIVMGS:    ortho 0 pivot 3 dot 5.019439933617517e-08
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.3612074984483145e-08
# TT-PIVMGS:    ortho max err 7.874235414856608e-09 , max. rank: 14
# TT-PIVMGS:    ortho 1 pivot 1 dot -7.874235414856608e-09
# TT-PIVMGS:    ortho max err 8.747144560321968e-10 , max. rank: 14
